transaction_id,customer_id,product_id,amount,payment_method,timestamp
d0a3091d-c319-4b7d-848f-49e90abf443b,c5e160a6-1b86-4a45-8bb9-ba17286783f6,PROD-77124,511.73,,2025-06-19 09:19:58
2029b25b-1921-402f-bc98-5f7c763159ab,3b049b3c-a7dd-400f-bcc5-c450d5b4be8b,PROD-76752,981.12,n/a,2025-01-07 18:19:01
884495a6-52f2-4f73-a98e-375aacd94c31,d30ae7f6-b853-407d-9e38-80ee302ed4b1,PROD-68765,62.59,  credit card  ,2025-05-05 16:37:51
134f8ee5-ab6d-4db7-acbb-dd41b502aad1,2cf0cd2e-3604-4db5-b979-302702e4ff29,PROD-38726,943.96,Cash,2024-04-20 08:47:13
1fcf1f1b-c853-47cc-ad36-6b841427ac98,0fc8e616-da4d-4459-80fc-c1deed3851e1,PROD-78759,84.13,,2025-04-01 12:28:15
2239ac68-1db0-4ac0-9be9-779826e907fe,6e9f6ad6-c6d8-4dec-9d46-bb6de0bdd915,PROD-86608,817.99,Cash,2025-06-18 11:01:15
0e1ce172-4069-4b2d-b60c-de09ee77e852,20cf7458-f164-46bc-8e94-3475222ae85a,PROD-64965,563.88,,2024-03-06 06:36:23
7013f70d-287f-439b-896f-827a60124f68,fc2a134f-daa5-4b45-ac5e-6b2bcca1fd17,PROD-65976,472.39,UPI,2024-12-23 05:54:46
5cb2d220-328a-49ca-8bc7-5ea46711924f,da21ea51-240a-4c2c-8017-dedae2d2eda5,PROD-04915,free,PayPal,2024-10-05 15:31:30
58ac6063-30f2-488a-9806-b3dd2b914145,5dd4ff3d-f750-496e-a3b2-6b284a54fbd6,PROD-83401,450.92,Debit Card,2024-12-17 05:21:26
53be3802-c4a2-4e79-98b8-6d29a4b3c9de,9bbd690c-61df-4dea-9fec-f4dec7e2f2ac,PROD-63150,762.15,PayPal,2025-01-23 01:49:01
c6223bf6-bb57-40ab-93f5-fe6aaddeb306,242a4c16-f740-469e-891b-c9d5b1b39866,PROD-91899,936.99,,2023-12-20 06:53:38
98aec2eb-d97d-4663-8248-5d493a0fb39e,a99c04fb-0665-4401-9a2b-0900a767c300,PROD-31319,free,Cash,2024-07-16 14:41:34
e0de462c-36b9-4e4a-a218-6d581eccf3aa,8d039d92-db9e-45ed-ad98-6aea60ae1ef3,PROD-27307,925.17,Credit Card,2024-04-16 15:25:49
7505ad67-a726-410a-9454-575b2126c6cb,37f7e11c-d040-432a-b3eb-e76d085bfdb2,PROD-55821,116.37,Debit Card,2023-09-20 07:52:26
56292d59-6d1a-4007-b3aa-44c3e46cac58,d5063661-545c-4c8d-a058-192827146551,PROD-34403,-19.86,,2023-12-30 08:28:10
37e1c507-c7d1-4bfd-8a66-4987e4d2fb5c,17a86c85-f500-4ab8-9ca5-67c6d2258edd,PROD-93706,402.5,  n/a  ,2024-05-13 09:46:00
3f874cc8-bf97-4de9-ba8c-6a6791033e21,0daf5513-3cd8-40d0-842c-0b69218616f6,PROD-51215,626.37,,2024-12-13 05:07:42
871a34fd-c365-43bd-bd6d-7693be8cabd8,0f447fd1-c1d0-4672-be60-629e501cc6b6,PROD-50666,10.93,Debit Card,2023-11-12 23:14:18
0ae94ef2-fa21-440a-817d-d6236f6447f8,14f69109-e5b4-4a3d-a859-fb1a97f11256,PROD-66546,188.01,  upi  ,32-13-2023 99:99:99
b6f0f71c-0d71-4fbe-918b-4d50517b94e6,565f3220-6fc1-4fc1-84ee-2f2bb1b4d4e7,PROD-50042,362.78,Debit Card,2023-12-26 14:49:31
241be101-bd1e-413b-b7f1-3e6f4a774eb8,f140f186-9a5d-4b4c-b1df-2ed5602d6644,PROD-50572,589.12,Cash,2024-12-17 04:50:24
47357176-fa54-46f6-bdf4-57f8e2e076f8,INVALID_ID,PROD-74474,65.6,  debit card  ,2023-08-03 08:40:33
1d33cae2-c706-4616-8e58-a299261a09cb,b9d839e8-2eb3-4c7b-a128-65caf912a67e,PROD-78754,193.6,  credit card  ,2024-10-08 07:36:58
0ba427e9-8e43-4529-8611-57aae7a840c3,INVALID_ID,PROD-43676,810.8,  paypal  ,2025-07-06 17:30:42
e7a6afcf-cc39-48f5-83e5-aad06da75046,b8682ba7-26c9-4d25-a9a2-88473b4b96ff,PROD-92850,232.27,UPI,32-13-2023 99:99:99
9a813a9e-5599-486a-96a8-70c2aa3c7e2b,bd8142d6-448f-4da6-8e69-bc1bfa69d488,PROD-26244,921.37,Cash,2025-05-24 08:29:59
d6a1c2fe-bc0b-429e-b809-3e8fc63510e7,55131d9f-fba8-41af-a635-a4544e2b3151,PROD-37748,743.37,  paypal  ,2023-08-20 06:50:00
8fadcb63-d883-439d-b6df-6db97dcd5a7e,e9cf592c-029e-4579-a8cd-d1b8f9fa692b,PROD-33550,654.87,,2024-01-15 11:38:21
9be3df0b-1379-4e00-8fbc-71be411e3908,0a040508-cb08-4165-b460-e8472cfc600f,PROD-32664,809.08,Credit Card,2025-05-19 03:20:50
662a6f67-88e9-402d-8bc1-13c0f61004ca,e3fe9e36-4c79-4d38-8cf8-989fddf36d0f,,63.53,,2024-06-12 01:02:20
653a5955-1080-4e10-a329-f7bb9bf78f4f,3bfa0cc1-d9b4-4c39-8b8b-ac7407a61ec5,PROD-70974,317.25,Credit Card,2023-09-03 14:02:21
0e8c98c9-363a-4db1-ad2e-ebdabd145227,799cf326-3c40-42c6-bb09-3169fcc0b2b5,PROD-66784,33.93,  n/a  ,2024-10-05 08:41:28
3a6192d4-1a9c-410d-afb7-e5f02d1e700d,d9b2141a-084e-4d14-96ba-6fbcc0ca95f4,PROD-55859,298.4,  upi  ,2023-11-25 13:18:19
e51277ea-79bf-4619-8aed-af24ea297a23,8edf1519-7d38-4015-b8ee-4dec4e7d990b,PROD-69468,512.6,,2024-03-22 03:20:47
1399f6f5-0cab-4674-94be-5d43b6f6f593,79c30bd0-1f0f-46fd-9163-982a1c703072,PROD-16973,free,Cash,2024-03-30 14:26:58
b5323f70-6afd-40f0-a6b4-088cbee7d5d9,58fef9a9-d5ee-4b09-b9fa-172a29e9a019,PROD-03016,134.54,PayPal,2024-08-11 19:08:12
6e147552-e772-4b8e-8f47-29096acad049,35d1e5e0-4559-4274-a229-ce7f0cd678e6,PROD-80378,292.43,PayPal,2025-01-14 18:51:21
68aff408-78a3-499f-889e-9d0a681a4ca0,5baaaaf1-a305-488a-9e34-dd79f85fb66a,PROD-86626,387.24,n/a,2023-10-14 09:25:01
9a723323-c726-489b-a737-8d0f798d7b9c,INVALID_ID,PROD-67624,907.58,Cash,2023-11-22 12:02:35
,f17c27b4-4826-4411-81e6-1a5b9d16efc7,PROD-82320,788.97,Cash,2025-04-04 09:46:26
b424c857-07a9-4434-99f6-a40db87cb1a4,3da40cf5-f853-4388-bf2e-a6b250037ba3,PROD-40256,387.07,UPI,2025-05-12 13:25:34
3f78ba9c-f808-454b-8b18-0fb408da5706,INVALID_ID,PROD-14303,461.28,,2023-11-17 23:08:30
1281635e-c7fa-4bef-9ff8-a23770a5c3e5,037e20f2-087b-4846-a33e-7cfa6f89ec77,PROD-56150,787.05,,2025-06-04 14:39:15
efba3fb5-9b81-40e2-86b2-9d388a023ffa,d5c15966-ccda-48d4-84c3-da1a4cf4a11e,PROD-49459,847.38,n/a,2025-07-16 03:33:35
b0b3c28f-8016-4d14-b567-2bcdddeeee5d,8eab9916-c60f-4389-b048-5488482b2ed0,PROD-29913,206.83,,2024-10-22 03:11:15
e133b982-fd53-47fd-a77f-a23f7d54c8df,db74aa22-5915-4dcd-af76-398deeeab534,PROD-46992,30.48,Debit Card,2024-01-15 10:01:03
cde31ffd-3ac1-4520-bd34-f0d488ba87ed,a4a894a2-1e72-48c9-9cbd-d6f9b9a69776,PROD-19491,442.46,Cash,2025-03-31 20:02:04
06f5f701-bbe6-4b61-8d6a-2bb913419f59,2480429a-627d-48b9-9a7e-5e50f0222381,PROD-81596,free,Credit Card,2025-04-20 04:49:35
6890be94-53d6-420e-bd3f-6c93b8f78d7b,9b2a0a16-b8a2-4983-828e-7e320b73acb2,PROD-40897,256.31,Credit Card,2025-01-14 15:25:33
ddc81660-0e14-484c-b304-97b368abee05,5c69066e-3ddf-47c5-aaad-dd217bd70f00,PROD-10506,629.53,,2024-08-14 13:12:38
8deaa445-dd96-48d9-9b1e-6bdea4e784c9,1a022440-837b-4bf7-a310-9daabb3d848f,PROD-46162,418.49,,2025-06-09 11:23:03
175b9ada-9d86-4ecf-8edc-00f7c06ecaf0,396bd0fa-3319-4eda-aebc-f4d0edfbe446,PROD-71793,267.47,  paypal  ,2025-04-30 03:37:59
fd47e4bb-d788-4b7f-9ef6-96281fb7b792,INVALID_ID,PROD-57010,839.42,  upi  ,2025-07-11 06:17:38
3aa87ed7-ef95-47b3-9ef1-9774bd94fc81,INVALID_ID,PROD-41386,834.94,Credit Card,2024-11-28 06:02:01
1939488a-0410-449a-a01d-1662c3b7bc47,61942601-dd62-427e-a745-64632fa888cc,,366.11,Debit Card,2023-08-18 09:51:33
27ffb596-d78a-46d6-b2ff-074dccd82d3f,8c972d2b-3d4c-4ed5-a279-43cc13293527,PROD-02999,297.72,UPI,2024-03-04 02:39:01
e3f415b5-485a-4fdd-bffa-e8dab846bc27,f77fda68-4dde-4425-a2d5-41a5472fcc27,PROD-95386,686.88,PayPal,2024-04-08 15:02:03
7f732470-463b-4de8-bd0a-a7a94260e40e,54d7a5ce-0810-4657-8ace-8d19087ecc2f,PROD-63583,334.95,UPI,2025-07-03 14:04:32
cdd40ea5-d388-4606-9608-983e5173d94e,052835d0-6f9c-475f-bded-bfd432861ccc,PROD-02822,719.7,Debit Card,2024-06-06 01:04:29
f3decaaa-1613-418b-ab1f-2eed9bb631c0,d5dce3fd-d31c-41b7-a894-67d3552b303e,PROD-90740,7.73,,2023-08-23 22:33:41
efe0f352-1b3b-40b2-bda0-5c3fdbab68e3,e458114a-b220-4c8a-9aeb-f9478dfbbb26,PROD-19408,716.98,n/a,2023-08-19 01:12:24
69440c5b-3b17-47a8-9142-3ce4a0738a4c,99fe235b-00aa-41c5-9e2c-9d3a53a838f1,PROD-14246,6.88,,2025-02-19 06:25:47
ab272be7-225f-4e73-8b0d-338c1a12a9b6,554fd31d-674d-47c2-8708-d58462ede417,PROD-74052,-0.22,Credit Card,2025-05-17 07:48:57
dce1329e-c181-47ad-8504-4764b35858a2,3710bab9-ea6f-40d2-8c47-2a937b32023e,PROD-77431,97.09,PayPal,2023-07-20 15:42:29
ff1b3d54-06bb-4039-bfa4-a93e43ca2c04,f42418a6-898b-4caf-a9e7-a9f547bee44a,PROD-36719,979.6,  cash  ,2025-03-03 22:48:26
a180421a-3b83-4f32-9f8f-7cab0862e428,57a47e1e-a92b-4f8c-ad41-019fb01c7c3d,PROD-92241,60.23,Credit Card,2024-02-22 08:53:34
0c06efdf-0f9e-4d0a-b8b8-e075202cf245,bab1106a-a0e9-4d33-84de-74a4f941ac8b,PROD-63634,363.06,Credit Card,2024-05-02 05:41:01
a397fe4c-2050-49d7-8746-fd53914ef429,d12f3d0e-69cb-4cdd-adc4-6c5157d236ca,PROD-50833,224.23,  credit card  ,2024-02-15 17:24:17
7913c7d0-66d6-45b2-b6de-654b1840ef48,5f63fdcf-1890-420a-8980-4e062f8857a4,PROD-70124,888.25,PayPal,2024-02-12 05:50:30
df5ac877-483e-467f-95db-f9f0956196b9,25a58d98-a8d2-44fa-a610-4ca1877af31f,PROD-10355,259.83,Credit Card,2025-06-24 09:19:12
eeb6cf31-951e-4117-8e2b-0416dd6e05fa,921b8dce-073b-4078-8c7d-20b72da60123,PROD-90554,234.4,n/a,2023-10-30 01:34:04
f5031f34-1f4b-4dab-8590-56e668078854,INVALID_ID,PROD-75245,831.19,PayPal,2025-02-10 03:49:49
751b693a-70b0-420b-be1e-21ebdef33b73,d9041ad8-3c39-45a9-8776-afcabaf6b34e,PROD-05389,619.28,,2025-07-09 16:28:40
8de677c2-a882-477d-a1e6-bba7200fe42e,INVALID_ID,PROD-89995,87.27,  debit card  ,2025-02-10 04:28:15
,d400bcd3-872e-41c0-b514-5c3bcd995b88,PROD-68430,593.56,Debit Card,2025-05-18 15:49:06
b2667283-2127-457a-ac09-f48180de2c98,464be71c-16e6-4ec0-8194-2bf00234aec7,PROD-81786,374.17,,2024-07-06 14:26:08
075ae9c4-88e2-419e-8f72-993b0c6e7d8b,ba690bb1-9bbf-4dc9-933b-6ebb4eabaaf9,PROD-93786,694.58,,32-13-2023 99:99:99
228bd73f-6133-4243-bf94-9539e4fa2294,008e0346-e205-4d8d-95f5-173e70ef1434,PROD-05492,93.22,UPI,2024-09-27 15:34:26
9dc51454-d7e5-4e16-a050-38d2efbf77ee,3f50669e-b76c-4cf4-b06e-4609b411b7ff,PROD-95157,81.16,Credit Card,2024-05-04 11:25:55
31e1fdd2-0a76-4749-8663-101716d30e8b,cebada25-4970-449f-8940-1da7e5ec8099,PROD-30487,277.21,  upi  ,2024-02-29 07:31:11
a6b1fe38-92ad-43ca-aff2-eeda7e13b7fb,82ef9424-af0d-4be1-b51c-b8f86a7af975,PROD-53354,410.35,UPI,2025-06-01 11:01:15
9c4f12b0-5b62-4e72-b9c6-fea3c61b4f24,03cc403b-95d7-4721-992c-c3902e7c59c5,PROD-97254,-16.02,  cash  ,2024-03-07 17:03:58
ae2fecb0-23b1-440c-8e4b-8d95deaada99,64c68b56-d6f6-4abe-ad80-88500a6a7e1f,PROD-42904,902.59,Debit Card,2024-12-08 01:53:58
6eab581f-ef17-419d-8bbf-eb8fcd11038a,7b967a70-a6d1-407e-9f09-5a40420b85fa,PROD-83466,783.5,Cash,2024-07-01 13:51:45
b6ded2e7-e1f6-4af5-ad15-fca129409aa1,9cd24551-b896-4234-9ae2-69b026b6de62,PROD-65181,-15.93,  n/a  ,2025-06-01 09:30:04
947df97b-9b91-4a4e-8581-163c3ddb90a3,362a4fe2-9f92-4a37-be4c-1cc11eda54ab,PROD-05855,749.8,,2025-06-23 20:06:15
6874ee37-b434-41b8-82c7-6b82c3a52f38,1da0a8c2-8d96-4699-afab-212515ae9aab,,657.17,PayPal,2025-03-28 06:58:05
d53c389e-c0e4-42b3-b20d-25facb950b44,2b49dcff-e9c8-4927-a440-f4439533b481,PROD-45662,732.32,,2025-01-28 10:08:19
91cfa14e-a99a-4f5d-90e3-5a7ed83e4e91,50037813-b57b-4e93-8027-4bb7d50a0e52,PROD-49987,112.09,Credit Card,2024-01-29 21:22:18
2d4b2e93-bb24-410a-a0ee-e26bec11a6b2,e95d58d5-0318-43dd-8db0-3f4fe47a5795,PROD-47565,free,Credit Card,2024-11-27 19:36:48
861b66c9-7c97-4077-be03-ea4e2e28bd76,7186b538-4170-49b5-b1ad-3bbe3462905d,PROD-22862,892.33,,2025-01-26 12:26:37
,1b75997c-3c7f-4257-affd-59e0d34b1fce,PROD-52450,554.33,PayPal,2024-08-09 16:05:06
236a3efe-01df-4c12-9d79-e789842e4021,72cc078c-b4ca-4695-83d0-929725231290,PROD-34128,362.37,UPI,32-13-2023 99:99:99
2bb26075-1906-41b1-9325-5e0d71de15eb,bfab599b-4fac-4650-8591-0daa1c376175,PROD-77187,482.34,,2024-01-13 09:27:16
a3fbe7b0-2fa0-4004-9446-2c19a32e6a6b,ded49c1e-eacc-4b4c-a232-cbc6e41cea0b,PROD-90846,602.79,Debit Card,2025-06-19 23:33:16
48762f0b-7ff8-41f2-bc31-5ab70f0573f3,bd911b96-4a42-4f62-b293-ed8b6abc3fdd,PROD-51668,21.5,,2024-09-08 13:11:36
fb6ddbd2-27d8-4bcc-bd02-2ec80ae217e1,e39b768f-9321-4e2b-a044-9141646112c9,PROD-68422,648.13,UPI,2025-01-28 02:27:49
157c463c-207b-4655-a3bb-f6ce5ac38c46,74524065-fa95-49cb-b85d-26c64f90a34f,PROD-02397,438.67,PayPal,2023-09-12 02:18:37
62cedb5d-bb50-4989-9b54-118e07fc0498,43c9050d-6561-4396-98ea-9b19807f6559,PROD-49078,256.93,Debit Card,2024-02-16 16:13:36
7ec574e3-34ee-4c58-854f-1743716c7b0a,8a291a88-4ddb-427a-8054-51c945b599cb,PROD-38497,907.83,  upi  ,2024-10-29 03:06:34
5239ed18-92ee-4c59-9460-56c98a9d4cae,789ffa67-5471-42bf-ab16-2c655891ebd8,PROD-52320,634.45,PayPal,2024-08-31 17:46:44
d26c9187-4bad-465d-8cde-95dd9e0c63d2,d841376b-fa45-448a-a92f-4ea9b158fe84,PROD-76179,715.56,Debit Card,2024-03-26 15:00:00
566dae13-68b7-4a48-a807-e8f3eddd5838,7a7f9924-db48-4f5d-a886-ee0ce9b583d9,PROD-25766,845.17,,2024-01-27 02:32:58
5c72df89-b569-406d-b02d-82cce8c8774d,5fdc33f0-86c3-4a80-8473-bb82d8ab52e1,PROD-68999,846.24,,2024-12-13 12:05:36
0c095c35-aefb-49a0-8d78-4f9c5dfc88fb,1973f7f3-8b79-4bab-b569-a6ebdb7dd4cc,PROD-44519,514.33,Cash,2024-02-21 21:45:25
5dc56325-f6fb-430a-a86c-5b7f2e0ee17c,8e0e69d0-b744-4b43-9285-efc61174677a,PROD-72029,936.21,Debit Card,2024-06-02 23:28:31
ca085d86-2128-4b91-8b3a-e7f6bc5267fd,91b572b0-9492-4d96-8f0b-fb9115a78553,,-12.53,PayPal,32-13-2023 99:99:99
926e4fb0-f166-4914-80e8-2438f8328c3a,10592ebc-d947-44fb-b9e7-795b3c0ff789,PROD-63713,65.24,Debit Card,2024-06-27 08:43:19
ad64ab90-dcdb-4e52-b324-aa086fb55ed0,3118e960-a991-4d06-a3f4-afd58ad968e4,PROD-75359,315.78,Credit Card,2024-08-16 18:43:08
4e409b6f-f1a1-4aa0-8dca-4e47653e8f63,9feb2d92-9e80-469b-af10-9eb5261f49fc,PROD-27318,275.88,n/a,2024-04-13 15:32:28
52735d46-001d-4cd2-adaa-6dea88f188a4,98690ba6-2378-486f-ae4e-3405c3c2c3a2,PROD-95766,981.79,,2024-05-06 10:29:23
44c6ea2d-f8e4-41c6-bc84-c11b0d3ef7e5,e032ceca-6b6b-41ff-b12c-f798d2616fb6,PROD-91019,204.57,,2024-06-15 21:41:29
57188d9c-10ce-4eca-b1fd-325d015b3105,de35c791-26d0-4105-a451-d4a2a23b9f8e,PROD-94762,867.61,Debit Card,32-13-2023 99:99:99
a98966be-7016-4307-aec6-54bffd9155c3,3f595db7-e28f-4f44-929c-1807bba8aa16,PROD-27233,free,,2025-04-26 08:06:17
6af4d225-50cb-4f8a-80ce-3eb3ee3d421d,a78e8bc6-cd73-4ff3-b8fd-09960b92ba28,PROD-89584,633.7,UPI,2024-12-24 00:49:01
ee7079c0-fadc-425e-a904-3de1be24b0ed,1fbaeed4-c429-45d2-845b-cb65e9157fd7,PROD-80459,123.26,PayPal,32-13-2023 99:99:99
7f050191-83a4-42f2-a8ea-377f1647d800,8da2bb73-dba2-41c6-991d-d61e81bb0b1a,PROD-25485,677.84,Debit Card,2023-11-27 23:44:58
2f41a18f-876c-4dd9-a52c-9660e571ef3e,3af0ffde-3d86-418a-8d4a-abdcc51e2cf8,PROD-48193,468.08,n/a,2024-12-23 17:49:42
461590fb-c322-4e9b-aaf1-6fc68ab38d57,cb87251e-f594-4b1b-b700-12c9662d0d65,PROD-22645,361.94,  n/a  ,2024-03-31 08:15:34
9c918432-6e83-4f66-9ef5-3b92b3975f3e,d98469bf-2248-4c7f-af37-fe43d9e95010,PROD-14546,636.13,n/a,2023-08-06 14:30:07
401ad8fc-95d9-4527-a366-cca24319dea2,f77ff5c2-75a5-44f2-b123-0ff305294b20,PROD-41524,117.26,  credit card  ,2023-07-31 13:10:02
c3181281-4d6d-4675-96d4-59c2cb86ab72,1344335a-f480-4dd0-ac3a-20b0476a7497,PROD-68065,560.56,UPI,2024-05-23 14:28:04
f1e00536-8e12-4f2a-b193-d466795a90fb,8768558b-3f9c-450e-88fd-2aa2c461975d,PROD-03568,93.92,  cash  ,2025-02-22 08:55:50
71254515-8712-4778-9d0e-d94f16f1101c,d29dbe65-be10-4a17-a179-ac35832e83d2,PROD-70989,305.75,n/a,2025-07-17 11:57:00
236255d4-6a2b-4d8e-b87b-9bd31dd3884e,56684c8d-4261-48ef-b9f8-94e9c26b89bc,PROD-90449,459.32,Debit Card,2025-01-18 07:59:01
768679af-402f-4241-81dc-f45d3d26fd19,INVALID_ID,PROD-30441,788.56,n/a,2025-05-26 13:05:34
e0789da1-f2aa-4cc3-a4a5-c0eebffd189a,aea73839-4325-4cdd-b43b-ca077294bf3f,PROD-84733,873.29,Debit Card,32-13-2023 99:99:99
,795f1038-0e31-4000-9709-d6743ed62dcb,PROD-82743,603.94,UPI,2024-11-26 03:21:44
286674a5-2fbc-47f6-9699-124edbf2261a,d4e7ad19-7256-40b9-bb30-3bde9bd3d2df,PROD-74425,232.41,,2024-07-29 21:47:39
7f503b3c-ef50-4735-9101-a0c9af6a932a,f945dd14-7e6b-4f76-8225-1cefd7bb1408,PROD-30908,406.15,Cash,2024-12-26 06:41:27
ca5e506f-68f8-46c4-b560-e74dc3bed283,bbecdb94-ddcb-491c-8180-074ba0b0acda,PROD-23186,248.32,,2023-10-01 11:49:55
6839b994-6ab6-4b37-a221-60b87be68543,b8b77fdf-9d58-4b43-803f-4fe190bfa07c,PROD-76621,820.19,PayPal,2024-07-26 23:40:20
1ef5e4e3-662a-4e46-8a93-b04a155d2863,febb2d33-bd24-4c6e-bb16-ce6fcb4a7bec,PROD-26470,848.94,n/a,2024-01-22 23:14:59
59380045-7121-4b21-b2b5-5b4fd1629503,59233ff0-00e3-4f3b-aa27-228607b4eb0d,PROD-75059,591.52,UPI,2024-08-31 16:17:34
ac6874ff-dba3-4e7c-a6e8-2d75d74c1084,d4ce54c7-821e-47d1-9a78-774bbff9150b,PROD-16307,420.33,PayPal,2023-10-10 09:32:53
bcd9609b-0c3d-4d65-b8ad-e356e6897e47,08f8dc96-38cd-4907-bd57-fa38dd0e3cb5,,235.42,Cash,2025-01-29 07:27:25
6cafab58-b35e-425a-9aa3-dd486849e0b5,446ec65e-3904-4137-b5ff-1834bf4258d4,,757.33,PayPal,2025-02-01 12:07:05
b324c411-2d97-4e2a-ba56-be3604bec9dc,INVALID_ID,PROD-52763,463.52,Credit Card,2023-10-06 05:38:30
c26316b1-23fe-4b36-9ff7-6b164fcbe517,4cfa5100-c010-4d29-a060-ebdbfcf27990,PROD-91501,350.78,,2024-12-06 14:59:59
ae8a41ef-bb7b-4b86-80b8-279208754a9e,3092dc41-0440-4ca3-8e3d-53f3dabf1bd7,PROD-87321,585.97,  debit card  ,2025-06-22 03:10:20
31d939cc-ef3e-482e-9a6a-aeb613c8e5f6,cd1d9dd5-c9ed-4345-ab08-b5547070a7c5,,579.35,Cash,2024-06-22 12:33:23
,6ee056c4-af59-4615-9555-033c8134918d,PROD-15260,126.02,,2025-02-08 03:58:22
47f45e76-05a8-4b53-9e81-ddb5fb58668e,a7cb2d12-6b87-4111-a1ab-0e6aca83bf32,PROD-22979,444.3,Cash,2025-06-15 17:34:03
737ea9cd-e8b7-4832-af45-38f49b271d63,b8ad9e23-7c90-48e3-9a79-4976fdf10ee9,PROD-92110,632.45,PayPal,2024-02-04 23:39:14
a2c7e6c1-fc29-4e61-9013-c293e0407f70,064dc271-7b95-4f2e-a09d-d489ae50bf80,PROD-27660,350.35,,2024-01-29 01:20:29
8370d579-b086-459a-9169-6bba2f3334fe,eecc87e1-1057-487e-be35-4fa5aaa1e154,PROD-60184,43.28,Credit Card,2023-07-30 03:51:06
650063f6-d08d-49b5-ba69-f72d471e0fd7,f7a6f6aa-72dd-45c4-ac16-8fa81f663fa8,PROD-27613,129.06,Debit Card,2025-03-07 18:50:02
758382cb-1520-441f-a7d3-7fbedf7c4e9a,58341385-7368-4f28-80bf-3494a38d808c,PROD-64595,free,,2023-12-25 18:05:37
7951cdb5-0904-4726-83ab-b739e61b87ef,28dbb969-4c67-4b3f-a6dc-004d82832554,PROD-95931,387.07,Cash,2024-10-10 12:04:02
547043cd-cc1b-4c6c-a212-7ed1b3dcb098,12b13b7d-18c6-47b7-b549-33cf9619354c,PROD-49526,716.63,Credit Card,2024-12-31 19:53:57
b38f7e8e-5686-4e6c-8556-2b28f371c92f,9769363c-fc49-4eb3-b84d-1980b5186781,PROD-85362,770.14,Credit Card,2024-08-18 00:18:06
c540b704-4275-45ca-8193-760a49795ff3,63ad0119-eb78-4361-9455-c385bf42c848,PROD-12465,674.45,Cash,2025-05-23 02:10:05
d109d5d5-d1f5-4ce3-9ef8-0ffebdd23c55,01cafe14-04df-43e8-a584-df471e8c2207,,206.32,,2025-01-27 06:40:53
bbd6febb-7b57-403d-b66e-09c18efe7a68,8e63e4ce-4511-438b-8279-29ff9b2f032e,,686.98,n/a,2025-05-20 22:01:15
83dbca82-8ed8-44d3-b2fe-0bde022cee40,702b3631-f8d0-4f88-bafc-0780cd1fea1c,PROD-13111,123.42,,2024-08-17 01:53:49
15cfcd58-bf96-4b05-8a8a-b71594b1e0a2,a27ec6c7-56e7-4df8-8dd8-0cc930f4d9f4,,851.57,Credit Card,2025-03-18 13:43:16
05153c5b-21b9-4536-a37b-6e44b3492c51,d865b1d3-1792-4190-9e51-af48c95f17a5,PROD-26726,428.0,,2023-08-04 20:39:40
22c3044f-e66d-4576-b4c8-bf608f0ed0d1,2510805f-1a81-45e4-93ff-e34638b9238a,PROD-37200,free,Credit Card,2023-08-06 16:48:29
66fb75aa-4d79-44de-9f15-36dcb472a7b4,b9c2cda0-b137-4483-b346-0085b854d36b,PROD-42268,598.19,,2025-06-18 12:11:03
811559e1-bc3e-4b59-81d4-72654720a7e9,a6029c42-5ed8-4274-ae9e-7efa6282eeef,PROD-53881,873.5,  paypal  ,2024-06-11 22:35:49
3aeee30b-e825-415d-aa95-7c14a4562dc9,24ea8394-27c3-410d-8843-b229e364d44a,PROD-79856,39.02,PayPal,2025-02-15 21:27:13
b2a75a5c-f6b4-48c0-b337-bedf9f189c30,bf32bcac-1b40-4874-b813-bdbaae4bfe2a,PROD-20533,251.05,UPI,2024-04-13 14:52:55
b07d83a4-1c40-47d1-ad97-8329b203cdd0,4752f864-b7dc-4c14-bd4a-c826479bc2d9,PROD-22502,723.19,,2023-11-18 23:55:27
3e50d231-9f08-4e07-b8ed-02ee1edabc99,5b61d28e-de39-4223-ba0b-d6e005191e1c,PROD-26962,439.83,,2024-09-04 03:54:08
ff6a944a-1f1d-4360-8d81-bf865041cd2e,07e9ffc9-d45b-44f2-9549-9aad73c60830,PROD-30348,134.83,PayPal,2024-08-24 04:15:30
971e5c09-3f8e-4ef7-be0b-2ce95a45b37d,c0dc9e2f-a757-45cb-b3e7-680a59a1592e,PROD-01196,316.43,,2023-12-09 21:01:50
a231fa11-9e0b-4a57-a4f1-b8c359ef293a,0f1953c9-ba47-4c6a-930a-4119dccfe75a,PROD-20120,697.93,PayPal,2024-05-20 14:18:04
fce3b57a-8721-4913-a1df-9b5b391a91f9,cb4e958b-4a8b-4243-b267-fa16bbf5b03d,PROD-63535,838.64,n/a,2025-06-26 06:39:02
6c02222d-755b-4478-80b1-89df634c522d,b7e355b9-bddd-4c54-8826-e96564971d2b,PROD-59259,316.02,,2024-09-06 13:54:16
163235a8-77d6-44db-b241-b11079a16989,a8058d02-7267-42f2-be58-ac78b387bb4d,PROD-25936,812.89,Credit Card,32-13-2023 99:99:99
620e3a95-7b50-4100-83b6-2cb73b657043,c785d246-8b37-4045-9d59-381b4317e293,PROD-14519,183.17,,2025-02-23 01:25:25
27766be3-6fbc-416c-ba58-caf4cd35bdb2,54eb2068-743c-4844-abc4-96e99ce8bc81,PROD-09654,572.46,Debit Card,2023-12-11 11:18:31
