age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,deposit
51,student,,primary,n,8050.91,n/a,yes,telephone,19,,missing,,n/a,,unknown,N
,student,single,tertiary,n,32943.07,yes,unknown,cellular,,dec,,44,,unknown,other,No
87,technician,single,secondary,,30807.18,yes,yes,n/a,31,apr,,,635,,,
68,blue-collar,unknown,primary,,26092.74,no,,telephone,,,missing,,,5,success,
,retired,single,primary,yes,34611.98,yes,no,cellular,,jul,missing,26,n/a,9,unknown,
,admin.,married,secondary,yes,35672.88,n/a,unknown,cellular,8,jun,missing,,n/a,,unknown,Y
,unemployed,,tertiary,unknown,15535.48,yes,no,,24,jun,,,922,7,,Y
,admin.,married,secondary,y,n/a,no,no,,30,nov,,,n/a,,success,YES
,technician,single,unknown,,72696.96,yes,no,n/a,20,dec,,,,5,success,no
49,management,unknown,tertiary,y,50906.57,,yes,n/a,20,nov,,7,,unknown,,N
,admin.,,tertiary,unknown,81248.03,no,no,n/a,15,oct,missing,25,59,,,yes
52,services,,primary,,18390.69,,,telephone,13,feb,,46,842,,success,YES
60,n/a,unknown,primary,,81049.2,n/a,,n/a,5,nov,,31,,6,unknown,no
,unemployed,married,primary,yes,44632.99,,yes,telephone,3,may,3710,,n/a,unknown,,
,n/a,unknown,,no,66483.86,n/a,no,,7,apr,missing,,,,unknown,YES
,services,married,,,93194.23,n/a,yes,n/a,12,jul,2212,,n/a,unknown,,N
45,n/a,unknown,primary,unknown,37333.48,n/a,,,1,,3379,,266,,failure,YES
,unemployed,,graduate,unknown,1943.31,n/a,unknown,cellular,19,apr,,32,n/a,1,unknown,yes
,admin.,single,graduate,no,80871.08,no,no,telephone,10,apr,,,,,failure,no
,n/a,single,secondary,n,87130.16,no,,n/a,2,may,142,21,,unknown,,
,services,single,graduate,unknown,10167.6,yes,,cellular,4,nov,,,333,,failure,No
56,,unknown,graduate,n,43454.95,n/a,no,n/a,27,mar,1608,30,,,failure,no
,blue-collar,single,secondary,n,45855.64,n/a,yes,telephone,,jul,,,432,,failure,YES
,management,single,unknown,no,30248.67,no,no,n/a,20,aug,missing,,n/a,unknown,success,N
18,management,divorced,secondary,unknown,98228.68,yes,,cellular,30,,,,,unknown,,yes
26,retired,unknown,secondary,unknown,69480.95,no,unknown,cellular,3,nov,3555,,n/a,unknown,unknown,Y
,retired,divorced,tertiary,y,90760.78,no,yes,cellular,31,jan,missing,,765,,failure,Y
66,,single,,,n/a,yes,yes,,9,,missing,,,,,No
,student,divorced,graduate,,n/a,no,unknown,n/a,30,aug,,,892,,failure,YES
79,admin.,,primary,yes,39194.92,no,no,n/a,26,feb,,43,,unknown,,
,unemployed,married,unknown,yes,34049.72,n/a,,,27,apr,,,954,10,other,
,blue-collar,single,primary,,49725.44,n/a,no,,1,apr,missing,,,7,success,YES
,management,unknown,primary,y,52160.03,,unknown,n/a,18,aug,missing,2,,9,failure,
,management,,,,33000.66,yes,,telephone,24,jan,98,45,,,,No
,student,divorced,secondary,n,99324.63,,no,,,oct,,34,n/a,,unknown,N
,,,graduate,y,58316.73,no,unknown,,24,feb,,,,unknown,success,N
,technician,divorced,secondary,yes,70205.66,n/a,unknown,telephone,22,jan,3550,,,unknown,,
,management,single,graduate,unknown,67029.45,no,no,,2,jul,,19,,9,success,
66,services,unknown,,,64510.34,n/a,unknown,cellular,19,nov,,48,801,,,
unknown,,divorced,,,-1382.3,yes,,n/a,26,jun,,,,9,other,YES
,services,married,tertiary,yes,44643.86,n/a,no,cellular,23,jun,,13,,3,success,YES
,blue-collar,married,tertiary,n,46351.21,n/a,yes,n/a,22,may,missing,,n/a,,success,
,blue-collar,unknown,unknown,,1179.71,n/a,unknown,telephone,12,,4393,,n/a,,,
,admin.,,,yes,37329.27,no,yes,n/a,25,sep,,,,,,no
,unemployed,unknown,graduate,n,59807.21,yes,yes,,30,may,2108,,,,unknown,yes
31,admin.,,graduate,n,16564.09,yes,yes,,23,feb,,6,n/a,,other,N
,blue-collar,,tertiary,no,59612.15,no,yes,telephone,15,nov,,40,,10,,YES
,retired,unknown,graduate,no,18404.91,no,unknown,n/a,2,mar,,40,,,,no
,unemployed,divorced,secondary,y,94169.19,no,no,cellular,4,jan,missing,,n/a,,,N
,management,,primary,,3143.12,n/a,no,,19,,missing,,n/a,unknown,other,Y
,,,secondary,unknown,n/a,,no,,2,feb,missing,,,6,success,
,student,divorced,primary,unknown,72406.96,n/a,,n/a,21,jul,956,,n/a,,success,Y
,management,,,n,96984.67,no,unknown,telephone,2,feb,3664,11,,,other,N
,n/a,,graduate,n,17615.11,n/a,unknown,cellular,30,mar,,,n/a,unknown,other,Y
18,technician,,tertiary,yes,40647.34,yes,unknown,telephone,5,dec,,36,944,,unknown,Y
,,,graduate,no,59704.4,,unknown,n/a,13,may,missing,,568,unknown,failure,no
,retired,divorced,unknown,,56127.16,yes,unknown,,15,feb,,,453,1,,N
35,admin.,divorced,,unknown,71235.25,no,no,n/a,30,apr,,,533,,unknown,
,n/a,divorced,unknown,,89197.99,,,telephone,20,oct,,,173,1,unknown,YES
,,unknown,graduate,,26071.19,yes,unknown,cellular,20,,missing,,n/a,,success,YES
,,divorced,graduate,no,99621.86,,,,25,jun,,,,,failure,
,management,married,graduate,n,17343.3,,,cellular,21,jun,,18,,,success,Y
,services,unknown,unknown,n,51546.72,n/a,no,,10,jul,,,,unknown,,
50,blue-collar,unknown,unknown,,52313.06,,unknown,,10,apr,,,233,,other,Y
64,retired,,secondary,unknown,19856.57,n/a,yes,n/a,1,jun,,,,unknown,,YES
,student,unknown,secondary,n,44595.59,yes,,cellular,15,may,,,550,10,other,
,student,single,unknown,y,31001.93,no,,telephone,15,aug,,5,,,other,
94,management,,tertiary,n,58409.44,n/a,unknown,n/a,15,,missing,,,unknown,failure,No
29,services,single,tertiary,y,32567.99,no,yes,,14,jun,,42,n/a,,failure,No
,n/a,single,secondary,yes,16419.97,,,cellular,,dec,,41,n/a,,,N
,,,tertiary,yes,85423.43,n/a,unknown,cellular,,feb,,,n/a,unknown,other,no
,student,,,,64554.28,n/a,,cellular,19,sep,,,,unknown,unknown,YES
17,services,,tertiary,y,78644.24,no,yes,cellular,11,sep,,,368,unknown,unknown,
34,management,divorced,graduate,y,18019.6,,,,3,may,,,293,,other,YES
,unemployed,unknown,unknown,yes,27704.0,no,no,cellular,11,,,16,n/a,,other,
63,technician,divorced,unknown,,53992.74,n/a,,cellular,25,feb,,,,,,N
92,student,married,graduate,unknown,71103.76,,yes,,31,,840,39,,,failure,YES
,n/a,,tertiary,unknown,40069.85,n/a,no,cellular,24,may,1888,39,,,other,No
17,unemployed,,unknown,,78154.51,yes,no,cellular,12,apr,missing,,449,unknown,failure,YES
76,services,married,graduate,yes,91172.41,,yes,n/a,22,jun,missing,,47,,success,
75,retired,,primary,,60454.86,yes,unknown,cellular,14,jun,missing,24,n/a,,failure,no
59,unemployed,married,,yes,25270.0,no,yes,,4,sep,1148,25,,2,unknown,No
,n/a,,,yes,-905.19,no,no,n/a,13,jun,,,,,failure,YES
,admin.,married,primary,y,99494.28,,yes,,25,mar,243,,n/a,,success,Y
52,blue-collar,,unknown,,95247.08,,no,n/a,7,may,,33,,unknown,unknown,Y
,unemployed,married,primary,,40300.26,yes,unknown,,15,apr,missing,22,n/a,,unknown,no
,retired,married,primary,unknown,4621.86,n/a,,telephone,16,oct,,2,n/a,,other,
,blue-collar,single,unknown,y,86452.0,yes,unknown,n/a,27,jul,,,n/a,,unknown,yes
71,unemployed,unknown,graduate,yes,82725.16,no,no,,29,dec,1523,,583,,success,No
,management,unknown,,no,60357.49,yes,unknown,cellular,23,feb,,18,n/a,,unknown,YES
,student,,,yes,31182.55,,yes,cellular,16,aug,missing,,n/a,unknown,success,Y
,services,unknown,,unknown,43403.77,no,no,,6,,3393,35,n/a,,success,yes
,management,unknown,unknown,n,49306.46,n/a,,,19,nov,,,,,,no
53,retired,married,primary,y,81306.51,yes,yes,telephone,7,oct,,18,n/a,,other,No
,services,single,secondary,n,36458.3,yes,,,25,sep,,,,5,,
,n/a,divorced,unknown,,81829.89,yes,yes,cellular,14,mar,missing,,365,unknown,,Y
30,admin.,divorced,tertiary,y,21485.84,n/a,unknown,,,jul,missing,,518,,unknown,no
,blue-collar,unknown,secondary,y,n/a,n/a,unknown,cellular,28,mar,,,,unknown,unknown,N
,student,single,primary,,81139.47,,,,11,may,,,n/a,2,other,No
,blue-collar,married,secondary,n,45760.24,no,,cellular,21,may,2771,,n/a,1,success,
,technician,divorced,graduate,,50395.35,,unknown,cellular,20,feb,,,600,,,
unknown,,single,tertiary,yes,92413.75,,,,19,apr,,,,,unknown,no
,admin.,divorced,tertiary,no,29829.5,,,telephone,14,,,,,,failure,Y
31,unemployed,,graduate,,38071.77,yes,yes,telephone,8,,,,n/a,,failure,yes
,services,single,secondary,yes,45408.83,yes,no,cellular,30,oct,1846,26,,,failure,Y
,admin.,unknown,secondary,unknown,46071.59,n/a,yes,telephone,8,apr,,,,unknown,unknown,
,,single,tertiary,,76027.28,,no,cellular,21,mar,missing,,,,success,yes
,n/a,single,tertiary,,43152.01,no,yes,,6,jul,missing,36,,unknown,other,YES
,services,married,secondary,y,82376.89,,no,n/a,28,jun,missing,,n/a,,failure,
,technician,single,tertiary,,24806.53,yes,,n/a,26,aug,,,,,failure,yes
42,retired,single,tertiary,y,56463.7,yes,unknown,,25,mar,,18,,unknown,unknown,No
,n/a,single,,y,84124.84,n/a,,telephone,21,jun,3633,,,unknown,success,
,admin.,divorced,secondary,,154.49,n/a,unknown,,3,aug,missing,,n/a,unknown,success,
,unemployed,married,secondary,n,97843.69,no,unknown,cellular,28,oct,,1,561,5,unknown,
,student,married,,,7606.35,,no,telephone,20,nov,,,n/a,,,
,n/a,single,,y,43436.43,n/a,no,n/a,unknown,mar,,6,175,unknown,,Y
,retired,divorced,primary,,28240.57,yes,yes,n/a,1,nov,,,796,unknown,,
32,n/a,unknown,primary,,35470.19,,,,1,may,,,,2,success,no
76,retired,single,tertiary,n,76120.66,n/a,yes,telephone,22,aug,,,,unknown,unknown,no
,management,married,unknown,unknown,1131.27,yes,yes,,28,apr,missing,,,9,other,
,services,married,unknown,,88097.37,,no,,,jun,,49,,,unknown,No
,student,divorced,secondary,,44100.42,no,no,,2,jul,,16,,unknown,,Y
,student,,unknown,n,93960.96,,yes,telephone,23,dec,,12,n/a,2,unknown,
,student,unknown,,,94498.61,no,yes,,23,nov,,5,,unknown,failure,YES
20,technician,unknown,primary,no,77493.19,n/a,,,11,aug,,,475,,failure,
,unemployed,divorced,tertiary,,85677.17,n/a,unknown,telephone,4,feb,,21,250,,other,Y
,,married,unknown,,52300.72,n/a,no,cellular,12,jul,,31,682,unknown,success,
,student,single,secondary,yes,57406.17,,no,,10,aug,missing,,535,unknown,other,Y
,,,unknown,,51535.56,no,,,29,feb,,,,,failure,yes
,blue-collar,married,unknown,,39477.89,no,yes,telephone,unknown,,,,,,unknown,YES
,admin.,unknown,graduate,yes,68791.52,no,unknown,,14,mar,1051,,,,unknown,yes
90,services,unknown,secondary,,856.61,n/a,yes,n/a,,apr,3858,4,n/a,0,other,
,,single,unknown,no,77067.93,,no,telephone,20,apr,,,n/a,,unknown,yes
92,student,,unknown,,91196.66,no,,n/a,31,oct,missing,30,,,failure,YES
,n/a,,primary,n,4733.7,no,unknown,cellular,9,,missing,6,n/a,2,,N
,n/a,divorced,tertiary,,8434.0,no,yes,,24,,,,,4,,
,unemployed,,,unknown,42896.94,no,unknown,n/a,4,sep,2399,,511,0,unknown,no
,services,divorced,tertiary,unknown,56269.76,yes,,n/a,22,oct,,,,4,unknown,YES
87,unemployed,unknown,primary,unknown,36051.75,,yes,,22,nov,missing,,981,,unknown,Y
36,n/a,married,primary,no,81809.76,n/a,unknown,,14,jun,,,143,4,,no
,n/a,,primary,n,837.66,,unknown,n/a,7,feb,missing,,,unknown,success,YES
,,married,secondary,,12588.04,no,no,cellular,11,,,,,,unknown,no
,n/a,unknown,unknown,,78797.65,n/a,yes,telephone,5,aug,missing,3,843,,success,Y
,n/a,,tertiary,yes,10164.63,n/a,unknown,n/a,4,aug,,,,unknown,failure,yes
,unemployed,single,,y,7261.58,,unknown,n/a,8,jan,,,,unknown,other,YES
83,admin.,unknown,tertiary,n,46236.85,yes,unknown,telephone,1,feb,missing,,,6,other,no
,unemployed,,secondary,yes,52906.43,yes,yes,telephone,11,jun,,9,n/a,unknown,success,Y
,services,single,tertiary,,14592.92,,,cellular,14,jun,,13,648,,other,
,management,married,,y,77677.49,yes,,n/a,15,may,3985,,,unknown,other,No
,management,married,secondary,,78532.68,no,no,telephone,26,jul,missing,,416,unknown,unknown,
,unemployed,single,unknown,yes,64285.52,no,yes,,1,nov,4319,,,unknown,success,yes
,blue-collar,divorced,tertiary,y,50949.48,yes,unknown,n/a,11,,,,n/a,unknown,success,N
,technician,,tertiary,y,1683.44,yes,no,,22,jun,3199,,127,,,no
37,technician,divorced,,,4645.34,no,unknown,n/a,12,may,missing,,n/a,8,other,yes
,unemployed,single,unknown,,76628.98,n/a,unknown,,22,jun,,33,n/a,unknown,,N
80,admin.,single,primary,y,11627.24,no,yes,n/a,5,dec,,13,211,4,failure,
,management,divorced,graduate,no,14967.66,no,,,26,oct,missing,,,,unknown,
68,,,tertiary,no,78692.54,no,yes,,25,oct,2632,41,,,unknown,No
,student,unknown,secondary,no,45651.79,no,,cellular,7,sep,4187,2,907,,,no
,,single,unknown,unknown,76364.09,no,no,,31,jul,1383,,,,success,YES
70,management,unknown,,y,46399.57,yes,yes,telephone,17,apr,1335,,n/a,2,unknown,no
,admin.,,graduate,n,n/a,no,,n/a,28,sep,missing,,,unknown,unknown,yes
49,blue-collar,unknown,unknown,n,44982.79,yes,yes,telephone,11,,4567,,,unknown,unknown,No
87,technician,unknown,unknown,unknown,54323.25,n/a,yes,cellular,10,aug,missing,,,8,unknown,
,n/a,single,secondary,n,95727.5,yes,no,telephone,28,dec,2515,,918,,success,no
70,,,unknown,unknown,n/a,yes,,telephone,7,sep,,,423,,unknown,No
,,unknown,graduate,n,15255.5,no,unknown,n/a,8,dec,missing,,21,,unknown,
,technician,divorced,graduate,y,46492.93,yes,,,4,may,missing,12,,,,Y
34,technician,divorced,secondary,,98749.51,,no,telephone,26,jun,,43,,unknown,unknown,No
59,student,single,primary,y,84209.94,no,unknown,,21,may,,9,n/a,unknown,failure,N
80,management,,,,56350.32,no,unknown,n/a,11,mar,,2,,,success,yes
,management,single,primary,,56885.49,n/a,,,26,,,17,,unknown,unknown,N
,n/a,unknown,graduate,y,42447.61,,,telephone,7,sep,,,,unknown,other,Y
,,unknown,graduate,y,46118.52,yes,unknown,cellular,2,jun,,,,unknown,,
,services,single,,y,65496.79,no,,n/a,6,aug,,,n/a,,failure,YES
,,single,unknown,n,52372.05,no,,telephone,9,oct,,,,2,,no
,retired,,tertiary,no,84799.39,no,unknown,cellular,26,jun,,2,n/a,9,failure,yes
,student,divorced,tertiary,n,59153.72,no,unknown,cellular,10,aug,411,,,unknown,,
,student,divorced,primary,n,38311.81,no,,telephone,13,aug,3427,3,,,unknown,
38,management,single,secondary,,14640.89,no,,telephone,28,feb,,,,,other,no
61,technician,married,graduate,n,88623.04,no,yes,cellular,19,jan,,,312,,,
,management,,primary,y,72779.15,no,unknown,cellular,28,may,missing,1,,7,other,
,services,divorced,unknown,n,30802.58,yes,,telephone,unknown,oct,2442,21,n/a,,failure,Y
,blue-collar,married,secondary,yes,n/a,n/a,unknown,,10,jul,,,,1,other,Y
,student,married,primary,unknown,72000.45,yes,yes,n/a,9,aug,,,n/a,unknown,unknown,YES
84,retired,divorced,,,95099.44,,,telephone,unknown,feb,,,,unknown,,no
,retired,unknown,graduate,,21450.76,yes,no,cellular,23,jan,,33,n/a,,success,no
,student,unknown,,n,95183.96,yes,no,cellular,15,jul,,,,,success,N
,retired,,tertiary,y,92618.8,yes,no,cellular,11,jun,missing,30,,,,
,admin.,married,primary,unknown,36967.25,no,yes,cellular,29,jan,,,n/a,unknown,other,N
,student,divorced,unknown,no,11772.48,no,unknown,telephone,16,aug,,,926,,other,No
,services,,tertiary,unknown,12186.0,yes,no,telephone,10,nov,missing,,n/a,unknown,,
65,student,divorced,secondary,no,50640.96,yes,unknown,telephone,18,may,3649,25,n/a,unknown,success,No
81,,single,,,-1805.36,yes,yes,n/a,24,jan,4165,21,,,failure,yes
,retired,married,secondary,n,61677.91,,,telephone,27,jan,missing,,,2,unknown,no
,admin.,divorced,tertiary,n,16669.84,,yes,n/a,29,may,missing,,168,,other,Y
,technician,married,unknown,yes,41121.39,n/a,,,28,mar,,,n/a,7,,yes
,services,divorced,,n,39008.4,,,cellular,15,feb,,,,0,success,
47,,,tertiary,y,34712.54,n/a,yes,n/a,19,oct,357,5,,,unknown,No
85,student,married,tertiary,y,24025.07,no,,cellular,22,feb,1967,28,289,unknown,unknown,no
,management,single,,yes,n/a,n/a,yes,n/a,unknown,jan,,15,,unknown,,
45,n/a,divorced,secondary,no,99882.4,yes,unknown,telephone,10,,4833,,,5,unknown,no
,student,,,,54282.47,no,no,cellular,27,aug,missing,12,n/a,,other,N
69,management,unknown,secondary,n,60512.73,no,unknown,n/a,31,sep,,,719,,unknown,no
,,divorced,unknown,,79074.39,,no,n/a,,feb,,32,n/a,,failure,no
,unemployed,,secondary,no,82695.35,n/a,unknown,telephone,26,oct,,,60,,other,yes
,blue-collar,married,tertiary,yes,n/a,n/a,yes,,5,dec,,21,991,,,no
,blue-collar,divorced,,yes,24182.24,n/a,,n/a,9,nov,missing,,n/a,5,success,N
,technician,single,,,6136.67,yes,unknown,telephone,5,aug,,,186,,,N
,n/a,,tertiary,,54654.71,,unknown,cellular,4,oct,,,330,,failure,no
,services,divorced,primary,,14141.08,,unknown,,17,may,,,n/a,unknown,unknown,YES
22,unemployed,unknown,graduate,yes,54626.01,yes,yes,telephone,7,apr,,,n/a,,,
34,n/a,,graduate,yes,34625.79,,yes,n/a,18,apr,missing,6,631,0,success,no
59,unemployed,,primary,yes,37923.66,no,yes,telephone,17,feb,missing,,n/a,4,success,yes
41,n/a,,unknown,,74589.56,no,no,cellular,7,jun,,,,,failure,YES
,technician,single,tertiary,n,38339.93,,unknown,cellular,1,may,,,,6,,
,unemployed,divorced,graduate,n,52123.73,no,,cellular,18,dec,,,,,,no
,unemployed,unknown,graduate,unknown,47287.59,,unknown,n/a,3,apr,,,,,other,no
,blue-collar,single,graduate,,58249.31,n/a,yes,telephone,17,jul,1847,,,0,,YES
,services,unknown,,n,8733.02,n/a,,,11,,3907,47,604,,failure,YES
47,technician,married,secondary,no,46296.13,n/a,unknown,telephone,23,dec,missing,,,unknown,failure,
,unemployed,unknown,primary,n,49096.86,no,yes,n/a,9,apr,missing,12,,unknown,,Y
,,,graduate,,n/a,n/a,yes,cellular,14,apr,,28,n/a,,unknown,YES
,management,married,secondary,unknown,15083.6,yes,yes,cellular,2,nov,,,,unknown,failure,YES
,retired,,secondary,n,n/a,,unknown,telephone,9,mar,,,314,unknown,failure,no
74,admin.,single,graduate,y,73417.46,,,cellular,27,apr,,5,492,10,unknown,Y
43,management,unknown,unknown,y,35935.93,no,unknown,telephone,8,mar,missing,,,,unknown,
90,services,married,,y,97218.78,no,unknown,n/a,26,jan,1821,6,269,,failure,YES
19,services,,unknown,,136.25,n/a,yes,cellular,14,apr,,,347,,success,
,management,married,tertiary,y,66100.95,,,telephone,11,apr,,9,n/a,unknown,,
62,blue-collar,divorced,secondary,unknown,18455.14,n/a,no,n/a,18,sep,missing,36,398,,other,Y
unknown,n/a,unknown,unknown,,8477.11,,,cellular,25,oct,,48,n/a,5,other,N
,management,,unknown,unknown,31051.54,yes,no,cellular,21,oct,2587,,,unknown,unknown,N
,admin.,unknown,primary,n,88170.89,no,unknown,,12,jun,1650,,,4,other,no
,student,divorced,,no,67050.61,,,telephone,,jul,missing,,809,,other,yes
,unemployed,single,primary,,47994.49,no,yes,cellular,25,jan,,,,4,failure,
,services,divorced,unknown,y,27851.73,no,unknown,n/a,3,oct,,,,,,
,student,divorced,primary,unknown,25158.45,no,no,telephone,22,dec,3058,28,,unknown,,
49,services,married,,yes,66953.77,yes,no,cellular,unknown,sep,missing,,n/a,,failure,N
,n/a,,unknown,no,68175.09,n/a,no,,16,may,,2,,,other,
,student,single,primary,yes,9069.94,n/a,no,telephone,unknown,jan,154,,,,failure,No
,unemployed,,secondary,n,79404.52,n/a,yes,telephone,19,nov,,,,,,no
,student,unknown,secondary,y,92940.6,no,yes,telephone,17,dec,,,,,,
,n/a,unknown,secondary,,69391.31,n/a,unknown,,14,,4353,,,5,failure,yes
,technician,,primary,,43545.3,yes,yes,cellular,23,sep,missing,,,unknown,unknown,
,,single,graduate,unknown,61575.3,n/a,yes,cellular,25,feb,,25,,,other,yes
,management,single,primary,,76298.33,no,no,telephone,26,nov,,,,,unknown,YES
,retired,married,tertiary,y,54827.57,no,unknown,telephone,9,,,5,177,,success,
,management,single,unknown,n,95065.77,yes,yes,cellular,16,oct,1771,15,,,failure,N
,services,single,,,97391.89,n/a,no,,unknown,nov,,,,7,failure,N
,technician,single,,unknown,37985.8,n/a,no,,,aug,missing,,,7,other,YES
,n/a,single,primary,unknown,51260.71,yes,yes,n/a,12,feb,4688,,,,failure,N
,admin.,married,tertiary,,59416.47,n/a,,telephone,5,may,missing,,825,unknown,success,N
,student,unknown,graduate,yes,n/a,n/a,,n/a,1,oct,missing,,n/a,,,
66,,,tertiary,no,49627.51,yes,yes,cellular,16,jul,214,,n/a,unknown,failure,No
,technician,unknown,primary,unknown,63252.51,,unknown,telephone,28,nov,,4,,,success,yes
,n/a,divorced,primary,yes,74205.76,no,unknown,cellular,18,apr,,,,,other,
,blue-collar,divorced,secondary,yes,70831.87,,no,cellular,24,aug,,22,n/a,,,
,technician,divorced,,no,1908.57,yes,yes,telephone,,dec,882,40,975,unknown,unknown,YES
68,unemployed,married,secondary,,9802.84,n/a,unknown,n/a,3,nov,missing,,,,,
,technician,divorced,unknown,unknown,2116.97,no,no,telephone,26,mar,1377,,,,other,yes
,technician,unknown,graduate,n,99962.62,no,yes,,3,jun,4743,11,n/a,,success,YES
46,retired,,tertiary,n,91365.06,yes,unknown,n/a,unknown,,missing,38,,,,No
,technician,divorced,graduate,y,27115.72,,,telephone,4,oct,1274,,,10,success,YES
,student,,,yes,30236.97,yes,no,cellular,13,apr,3001,23,n/a,unknown,unknown,YES
,admin.,married,primary,,35239.82,no,yes,,11,dec,2944,,n/a,,failure,
,student,divorced,graduate,yes,93645.88,yes,yes,telephone,4,aug,,,,4,,Y
,student,divorced,unknown,,32123.99,n/a,yes,telephone,1,dec,,42,,unknown,,Y
22,management,,,n,69906.5,,unknown,cellular,29,nov,,,,,,No
,,unknown,graduate,unknown,90173.62,no,yes,,18,oct,,43,,7,,no
,student,,,,92866.41,no,unknown,telephone,2,jul,,,756,unknown,other,
,services,single,primary,no,48055.23,n/a,no,telephone,2,jan,,,,unknown,failure,no
,management,single,,unknown,41961.08,yes,yes,telephone,17,jan,missing,,991,,,Y
92,admin.,married,graduate,y,4543.39,n/a,yes,telephone,22,jun,missing,,,,unknown,YES
20,retired,unknown,secondary,no,83923.99,yes,yes,,14,feb,3135,,,,failure,no
,management,unknown,tertiary,n,40666.59,,unknown,n/a,23,apr,,19,330,3,other,
,,unknown,secondary,,21143.08,n/a,no,telephone,10,apr,,,n/a,,unknown,YES
,n/a,divorced,graduate,unknown,53830.55,no,no,telephone,30,dec,1143,,,0,failure,
,technician,divorced,unknown,,9129.27,no,,cellular,25,sep,,22,,unknown,,no
17,,divorced,unknown,unknown,52667.41,yes,yes,,12,apr,1736,37,n/a,,,Y
,blue-collar,married,primary,n,72820.61,n/a,yes,telephone,11,jun,,,,,failure,
,n/a,unknown,secondary,,73173.57,n/a,,,12,apr,,,,,,
91,retired,married,secondary,unknown,71763.59,,,n/a,22,dec,,11,n/a,0,unknown,no
,n/a,divorced,graduate,,51159.18,no,yes,n/a,6,,,31,,,success,no
,management,unknown,tertiary,n,63908.38,,,telephone,13,oct,3234,,341,unknown,unknown,Y
,admin.,divorced,tertiary,,54818.42,,unknown,n/a,31,jul,3496,,,unknown,,Y
41,admin.,married,tertiary,no,61761.84,n/a,,n/a,1,apr,359,29,n/a,2,,No
,admin.,divorced,secondary,unknown,76490.18,n/a,no,,9,aug,,14,n/a,1,unknown,yes
,technician,divorced,secondary,y,38016.76,,unknown,n/a,14,nov,1266,,,,success,N
59,student,married,unknown,unknown,88379.47,no,yes,cellular,2,jan,3254,,,,,yes
,blue-collar,unknown,,yes,n/a,yes,no,n/a,17,jun,2975,,,unknown,other,No
,retired,married,primary,no,34905.85,no,unknown,telephone,8,jan,,,,unknown,failure,N
,admin.,unknown,unknown,y,62996.11,n/a,no,n/a,28,oct,,27,n/a,,,No
52,technician,divorced,unknown,unknown,76093.74,n/a,,cellular,17,feb,missing,,,,,YES
,technician,married,,,79551.99,no,unknown,,2,apr,,42,n/a,6,,
,management,single,,no,36694.91,,no,,19,apr,,,87,2,unknown,
90,retired,single,unknown,y,87489.2,n/a,,telephone,11,apr,4356,,,2,success,
,student,,secondary,,26433.52,yes,unknown,cellular,26,sep,missing,,788,,unknown,N
,admin.,single,tertiary,no,n/a,,,telephone,,may,missing,,,8,other,YES
71,technician,single,secondary,n,15825.84,,no,,24,jul,missing,38,,,failure,
69,student,married,unknown,yes,29000.31,no,yes,cellular,2,jan,619,,,,success,Y
74,services,married,tertiary,,44040.02,yes,no,telephone,unknown,aug,1395,14,,unknown,other,No
,blue-collar,married,secondary,n,32429.51,yes,no,,7,dec,missing,,,,success,No
,blue-collar,single,secondary,unknown,27579.84,no,no,,2,jun,,42,,9,success,N
,management,unknown,tertiary,n,72041.86,no,,,28,jan,missing,34,n/a,,success,
,blue-collar,married,,n,29089.92,,no,,2,oct,,,,unknown,success,
,management,single,,y,64673.4,,,telephone,23,apr,missing,,,,success,
,retired,single,primary,no,91082.61,yes,,telephone,9,feb,,49,,unknown,unknown,Y
,student,divorced,graduate,yes,82684.21,no,unknown,,21,jan,missing,,,10,success,no
20,n/a,,,unknown,93183.93,yes,unknown,cellular,24,sep,missing,,,,other,YES
,blue-collar,divorced,unknown,no,35748.11,,,cellular,22,,,,749,,success,
,admin.,divorced,secondary,unknown,84041.44,n/a,no,telephone,,may,364,,n/a,3,unknown,yes
,services,unknown,primary,yes,58874.01,no,unknown,n/a,27,feb,4166,,n/a,,success,no
,student,unknown,primary,n,86448.12,n/a,,telephone,13,may,,42,,,failure,No
,unemployed,divorced,primary,y,48814.76,n/a,unknown,,31,may,missing,,n/a,,success,yes
22,n/a,,secondary,y,76563.18,,yes,cellular,29,jul,,29,147,,failure,no
,admin.,single,,,59024.16,yes,,cellular,14,jan,,,,,failure,
,retired,divorced,primary,,85380.39,no,unknown,cellular,,jan,,26,n/a,,unknown,
,admin.,unknown,secondary,yes,15929.77,no,yes,,30,mar,missing,13,,,success,N
18,student,divorced,tertiary,yes,94807.73,no,yes,cellular,8,apr,,,,7,success,Y
,technician,unknown,tertiary,no,48569.63,n/a,no,,9,feb,missing,,,1,failure,YES
,,divorced,unknown,no,29751.89,,no,telephone,,may,missing,,255,unknown,failure,yes
81,management,single,tertiary,no,90448.82,,yes,telephone,19,jan,,,299,unknown,success,yes
,student,unknown,,,69474.5,yes,,cellular,20,,4284,,n/a,,success,Y
,retired,unknown,graduate,no,15518.81,,yes,telephone,3,aug,,,,,,N
73,services,married,,no,47471.07,n/a,no,cellular,9,jan,39,35,n/a,unknown,failure,No
24,retired,married,secondary,,14310.27,,yes,n/a,6,oct,,,n/a,unknown,unknown,no
,,,primary,yes,14611.07,no,unknown,n/a,7,dec,,2,n/a,,,
